
tput: unknown terminal "xterm-16color"
Filesystems usage for user mingqc ( uid 646292608 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mingqc                   220KB    15GB     0.0%            50    100000
/data/mingqc                    17GB   200GB     8.2%         40369          
/scratch/mingqc                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-08 00:59:15] COMMAND: translate.py --cuda --input sk-en/data/raw/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en/output.txt --bleu --reference sk-en/data/raw/test.en --max-len 300
[2025-10-08 00:59:15] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/raw/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/raw/test.en'}
[2025-10-08 00:59:16] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.43s/it]
2it [00:03,  1.41s/it]
3it [00:03,  1.04it/s]
4it [00:03,  1.37it/s]
5it [00:04,  1.63it/s]
6it [00:04,  1.64it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.23it/s]
9it [00:09,  1.19s/it]
10it [00:09,  1.11it/s]
11it [00:09,  1.38it/s]
12it [00:10,  1.50it/s]
13it [00:12,  1.07s/it]
14it [00:12,  1.18it/s]
15it [00:13,  1.42it/s]
16it [00:13,  1.63it/s]
17it [00:13,  1.77it/s]
18it [00:15,  1.00s/it]
19it [00:16,  1.15it/s]
20it [00:16,  1.33it/s]
21it [00:17,  1.70it/s]
22it [00:17,  1.71it/s]
2939it [57:07,  1.88s/it]
2940it [57:09,  1.90s/it]
2941it [57:09,  1.40s/it]
2942it [57:10,  1.17s/it]
2943it [57:12,  1.41s/it]
2944it [57:14,  1.58s/it]
2945it [57:16,  1.71s/it]
2946it [57:16,  1.35s/it]
2947it [57:17,  1.13s/it]
2948it [57:18,  1.00s/it]
2949it [57:18,  1.26it/s]
2950it [57:18,  1.59it/s]
2951it [57:18,  1.87it/s]
2952it [57:19,  1.74it/s]
2953it [57:19,  2.14it/s]
2954it [57:21,  1.09it/s]
2955it [57:22,  1.44it/s]
2956it [57:24,  1.09s/it]
2957it [57:24,  1.13it/s]
2958it [57:24,  1.38it/s]
2959it [57:25,  1.41it/s]
2960it [57:25,  1.71it/s]
2961it [57:27,  1.00s/it]
2962it [57:28,  1.15it/s]
2963it [57:30,  1.20s/it]
2964it [57:32,  1.44s/it]
2965it [57:34,  1.59s/it]
2966it [57:34,  1.19s/it]
2967it [57:36,  1.43s/it]
2968it [57:38,  1.59s/it]
2969it [57:39,  1.32s/it]
2970it [57:39,  1.05s/it]
2971it [57:39,  1.17it/s]
2972it [57:40,  1.48it/s]
2973it [57:40,  1.64it/s]
2974it [57:40,  1.89it/s]
2975it [57:41,  2.26it/s]
2976it [57:41,  2.44it/s]
2977it [57:43,  1.14it/s]
2978it [57:43,  1.36it/s]
2979it [57:44,  1.64it/s]
2980it [57:44,  1.86it/s]
2981it [57:44,  2.36it/s]
2982it [57:45,  2.35it/s]
2983it [57:45,  2.32it/s]
2984it [57:45,  2.70it/s]
2985it [57:46,  2.81it/s]
2986it [57:47,  1.85it/s]
2987it [57:47,  2.11it/s]
2988it [57:47,  2.55it/s]
2989it [57:49,  1.14it/s]
2990it [57:51,  1.21s/it]
2991it [57:51,  1.10it/s]
2992it [57:52,  1.34it/s]
2993it [57:54,  1.13s/it]
2994it [57:56,  1.39s/it]
2995it [57:56,  1.09s/it]
2996it [57:57,  1.09it/s]
2997it [57:57,  1.36it/s]
2998it [57:59,  1.11s/it]
2999it [58:01,  1.37s/it]
3000it [58:01,  1.09s/it]
3001it [58:03,  1.36s/it]
3002it [58:05,  1.54s/it]
3003it [58:07,  1.68s/it]
3004it [58:09,  1.77s/it]
3005it [58:11,  1.85s/it]
3006it [58:13,  1.90s/it]
3007it [58:14,  1.45s/it]
3008it [58:14,  1.09s/it]
3009it [58:14,  1.19it/s]
3010it [58:14,  1.54it/s]
3011it [58:15,  1.72it/s]
3012it [58:15,  1.81it/s]
3013it [58:16,  2.16it/s]
3014it [58:18,  1.09it/s]
3015it [58:18,  1.39it/s]
3016it [58:20,  1.10s/it]
3017it [58:20,  1.13it/s]
3018it [58:21,  1.32it/s]
3019it [58:21,  1.55it/s]
3020it [58:21,  1.79it/s]
3021it [58:22,  2.12it/s]
3022it [58:22,  2.57it/s]
3023it [58:22,  2.51it/s]
3024it [58:23,  1.87it/s]
3025it [58:24,  1.81it/s]
3026it [58:24,  2.06it/s]
3027it [58:24,  2.38it/s]
3028it [58:25,  2.51it/s]
3029it [58:27,  1.14it/s]
3030it [58:27,  1.40it/s]
3031it [58:29,  1.09s/it]
3032it [58:29,  1.12it/s]
3033it [58:31,  1.23s/it]
3034it [58:32,  1.03s/it]
3035it [58:32,  1.23it/s]
3036it [58:34,  1.16s/it]
3037it [58:36,  1.41s/it]
3038it [58:37,  1.09s/it]
3039it [58:37,  1.15it/s]
3040it [58:37,  1.38it/s]
3041it [58:38,  1.62it/s]
3042it [58:38,  1.94it/s]
3043it [58:39,  1.84it/s]
3044it [58:39,  1.81it/s]
3045it [58:40,  1.89it/s]
3046it [58:40,  2.16it/s]
3047it [58:41,  1.80it/s]
3048it [58:41,  1.75it/s]
3049it [58:42,  1.43it/s]
3050it [58:43,  1.50it/s]
3051it [58:43,  1.63it/s]
3052it [58:44,  1.85it/s]
3053it [58:46,  1.03it/s]
3054it [58:48,  1.27s/it]
3055it [58:50,  1.49s/it]
3056it [58:50,  1.12s/it]
3057it [58:52,  1.38s/it]
3058it [58:54,  1.56s/it]
3059it [58:56,  1.68s/it]
3060it [58:58,  1.77s/it]
3061it [59:00,  1.82s/it]
3062it [59:02,  1.86s/it]
3063it [59:04,  1.90s/it]
3064it [59:06,  1.92s/it]
3065it [59:08,  1.94s/it]
3066it [59:10,  1.95s/it]
3067it [59:12,  1.96s/it]
3068it [59:14,  1.96s/it]
3069it [59:16,  1.96s/it]
3070it [59:18,  1.96s/it]
3071it [59:20,  1.96s/it]
3072it [59:20,  1.50s/it]
3073it [59:22,  1.64s/it]
3074it [59:24,  1.74s/it]
3075it [59:26,  1.80s/it]
3076it [59:28,  1.86s/it]
3077it [59:28,  1.42s/it]
3078it [59:29,  1.10s/it]
3079it [59:29,  1.15it/s]
3080it [59:30,  1.27it/s]
3081it [59:30,  1.36it/s]
3082it [59:30,  1.70it/s]
3083it [59:32,  1.01s/it]
3084it [59:34,  1.30s/it]
3085it [59:36,  1.50s/it]
3086it [59:37,  1.25s/it]
3087it [59:39,  1.47s/it]
3088it [59:39,  1.13s/it]
3089it [59:40,  1.14it/s]
3090it [59:40,  1.40it/s]
3091it [59:42,  1.10s/it]
3092it [59:44,  1.37s/it]
3093it [59:44,  1.02s/it]
3094it [59:44,  1.24it/s]
3095it [59:45,  1.45it/s]
3096it [59:45,  1.49it/s]
3097it [59:47,  1.07s/it]
3098it [59:48,  1.14it/s]
3099it [59:48,  1.49it/s]
3100it [59:50,  1.07s/it]
3101it [59:51,  1.01it/s]
3102it [59:52,  1.14it/s]
3103it [59:52,  1.39it/s]
3104it [59:54,  1.10s/it]
3105it [59:54,  1.07it/s]
3106it [59:55,  1.35it/s]
3107it [59:57,  1.12s/it]
3108it [59:57,  1.05it/s]
3109it [59:57,  1.39it/s]
3110it [59:58,  1.62it/s]
3111it [59:58,  1.86it/s]
3112it [1:00:00,  1.03it/s]
3113it [1:00:02,  1.28s/it]
3114it [1:00:02,  1.01it/s]
3115it [1:00:03,  1.22it/s]
3116it [1:00:03,  1.49it/s]
3117it [1:00:04,  1.75it/s]
3118it [1:00:06,  1.00it/s]
3119it [1:00:08,  1.29s/it]
3120it [1:00:10,  1.50s/it]
3121it [1:00:11,  1.65s/it]
3122it [1:00:14,  1.76s/it]
3123it [1:00:14,  1.31s/it]
3124it [1:00:14,  1.01s/it]
3125it [1:00:15,  1.14it/s]
3126it [1:00:17,  1.21s/it]
3127it [1:00:17,  1.11it/s]
3128it [1:00:17,  1.35it/s]
3129it [1:00:17,  1.76it/s]
3130it [1:00:19,  1.01it/s]
3131it [1:00:21,  1.29s/it]
3132it [1:00:23,  1.49s/it]
3133it [1:00:24,  1.31s/it]
3134it [1:00:26,  1.51s/it]
3135it [1:00:26,  1.14s/it]
3136it [1:00:28,  1.39s/it]
3137it [1:00:30,  1.37s/it]
3138it [1:00:30,  1.07s/it]
3139it [1:00:31,  1.12it/s]
3140it [1:00:33,  1.22s/it]
3141it [1:00:35,  1.45s/it]
3142it [1:00:37,  1.62s/it]
3143it [1:00:37,  1.24s/it]
3144it [1:00:39,  1.47s/it]
3145it [1:00:39,  1.15s/it]
3146it [1:00:39,  1.18it/s]
3147it [1:00:40,  1.48it/s]
3148it [1:00:40,  1.66it/s]
3149it [1:00:41,  1.54it/s]
3150it [1:00:41,  1.81it/s]
3151it [1:00:42,  1.73it/s]
3152it [1:00:44,  1.00s/it]
3153it [1:00:44,  1.14it/s]
3154it [1:00:46,  1.22s/it]
3155it [1:00:47,  1.03s/it]
3156it [1:00:49,  1.32s/it]
3157it [1:00:51,  1.52s/it]
3158it [1:00:53,  1.67s/it]
3159it [1:00:53,  1.29s/it]
3160it [1:00:54,  1.01it/s]
3161it [1:00:54,  1.28it/s]
3162it [1:00:56,  1.14s/it]
3163it [1:00:58,  1.40s/it]
3164it [1:01:00,  1.57s/it]
3165it [1:01:02,  1.70s/it]
3166it [1:01:04,  1.78s/it]
3167it [1:01:06,  1.84s/it]
3168it [1:01:08,  1.88s/it]
3169it [1:01:10,  1.89s/it]
3170it [1:01:12,  1.91s/it]
3171it [1:01:12,  1.50s/it]
3172it [1:01:14,  1.63s/it]
3173it [1:01:15,  1.22s/it]
3174it [1:01:15,  1.02s/it]
3175it [1:01:16,  1.16it/s]
3176it [1:01:18,  1.20s/it]
3177it [1:01:20,  1.44s/it]
3178it [1:01:20,  1.12s/it]
3179it [1:01:21,  1.03it/s]
3180it [1:01:21,  1.23it/s]
3181it [1:01:22,  1.36it/s]
3182it [1:01:24,  1.11s/it]
3183it [1:01:26,  1.37s/it]
3184it [1:01:26,  1.15s/it]
3185it [1:01:26,  1.12it/s]
3186it [1:01:28,  1.22s/it]
3187it [1:01:30,  1.45s/it]
3188it [1:01:32,  1.61s/it]
3189it [1:01:33,  1.32s/it]
3190it [1:01:33,  1.01it/s]
3191it [1:01:34,  1.24it/s]
3192it [1:01:34,  1.61it/s]
3193it [1:01:34,  1.78it/s]
3194it [1:01:36,  1.01it/s]
3195it [1:01:37,  1.11it/s]
3196it [1:01:37,  1.43it/s]
3197it [1:01:38,  1.68it/s]
3198it [1:01:38,  1.61it/s]
3199it [1:01:39,  1.76it/s]
3200it [1:01:39,  2.08it/s]
3201it [1:01:39,  2.11it/s]
3202it [1:01:40,  1.88it/s]
3203it [1:01:42,  1.03it/s]
3204it [1:01:44,  1.28s/it]
3205it [1:01:46,  1.48s/it]
3206it [1:01:48,  1.64s/it]
3207it [1:01:50,  1.74s/it]
3208it [1:01:50,  1.25s/it]
3209it [1:01:50,  1.03it/s]
3210it [1:01:52,  1.28s/it]
3211it [1:01:53,  1.12s/it]
3212it [1:01:53,  1.16it/s]
3213it [1:01:54,  1.45it/s]
3214it [1:01:54,  1.71it/s]
3215it [1:01:54,  1.89it/s]
3216it [1:01:55,  1.83it/s]
3217it [1:01:57,  1.01it/s]
3218it [1:01:58,  1.12it/s]
3219it [1:01:58,  1.27it/s]
3220it [1:01:59,  1.41it/s]
3221it [1:01:59,  1.68it/s]
3222it [1:02:01,  1.02s/it]
3223it [1:02:03,  1.31s/it]
3224it [1:02:05,  1.52s/it]
3225it [1:02:06,  1.17s/it]
3226it [1:02:07,  1.41s/it]
3227it [1:02:10,  1.59s/it]
3228it [1:02:10,  1.19s/it]
3229it [1:02:10,  1.09it/s]
3230it [1:02:12,  1.23s/it]
3231it [1:02:14,  1.46s/it]
3232it [1:02:16,  1.61s/it]
3233it [1:02:18,  1.72s/it]
3234it [1:02:20,  1.79s/it]
3235it [1:02:22,  1.85s/it]
3236it [1:02:22,  1.39s/it]
3237it [1:02:24,  1.57s/it]
3238it [1:02:26,  1.69s/it]
3239it [1:02:28,  1.77s/it]
3240it [1:02:30,  1.83s/it]
3241it [1:02:32,  1.87s/it]
3242it [1:02:34,  1.91s/it]
3243it [1:02:34,  1.47s/it]
3244it [1:02:36,  1.61s/it]
3245it [1:02:38,  1.72s/it]
3246it [1:02:40,  1.79s/it]
3247it [1:02:42,  1.84s/it]
3248it [1:02:44,  1.88s/it]
3249it [1:02:45,  1.41s/it]
3250it [1:02:45,  1.12s/it]
3251it [1:02:45,  1.17it/s]
3252it [1:02:45,  1.54it/s]
3253it [1:02:46,  1.59it/s]
3254it [1:02:48,  1.04s/it]
3255it [1:02:48,  1.22it/s]
3256it [1:02:49,  1.51it/s]
3257it [1:02:49,  1.78it/s]
3258it [1:02:49,  2.09it/s]
3259it [1:02:51,  1.06it/s]
3260it [1:02:52,  1.32it/s]
3261it [1:02:52,  1.60it/s]
3262it [1:02:52,  1.73it/s]
3263it [1:02:53,  1.96it/s]
3264it [1:02:53,  2.22it/s]
3265it [1:02:54,  2.06it/s]
3266it [1:02:56,  1.07it/s]
3267it [1:02:58,  1.26s/it]
3268it [1:03:00,  1.48s/it]
3269it [1:03:00,  1.24s/it]
3270it [1:03:02,  1.47s/it]
3271it [1:03:03,  1.27s/it]
3272it [1:03:03,  1.04it/s]
3273it [1:03:04,  1.21it/s]
3274it [1:03:06,  1.17s/it]
3275it [1:03:08,  1.43s/it]
3276it [1:03:08,  1.11s/it]
3277it [1:03:09,  1.16it/s]
3278it [1:03:09,  1.37it/s]
3279it [1:03:10,  1.43it/s]
3280it [1:03:12,  1.09s/it]
3281it [1:03:12,  1.18it/s]
3282it [1:03:12,  1.50it/s]
3283it [1:03:12,  1.85it/s]
3284it [1:03:13,  2.06it/s]
3285it [1:03:15,  1.07it/s]
3286it [1:03:17,  1.24s/it]
3287it [1:03:19,  1.47s/it]
3288it [1:03:21,  1.63s/it]
3289it [1:03:21,  1.24s/it]
3290it [1:03:21,  1.03it/s]
3291it [1:03:22,  1.23it/s]
3292it [1:03:22,  1.53it/s]
3293it [1:03:22,  1.84it/s]
3294it [1:03:23,  1.86it/s]
3295it [1:03:23,  1.96it/s]
3296it [1:03:24,  2.04it/s]
3297it [1:03:26,  1.07it/s]
3298it [1:03:28,  1.25s/it]
3299it [1:03:28,  1.06it/s]
3300it [1:03:28,  1.40it/s]
3301it [1:03:29,  1.52it/s]
3302it [1:03:31,  1.05s/it]
3303it [1:03:33,  1.33s/it]
3304it [1:03:35,  1.52s/it]
3305it [1:03:37,  1.66s/it]
3306it [1:03:38,  1.75s/it]
3307it [1:03:40,  1.81s/it]
3308it [1:03:42,  1.86s/it]
3309it [1:03:44,  1.89s/it]
3310it [1:03:46,  1.91s/it]
3311it [1:03:48,  1.93s/it]
3312it [1:03:50,  1.94s/it]
3313it [1:03:52,  1.94s/it]
3314it [1:03:54,  1.95s/it]
3315it [1:03:56,  1.96s/it]
3316it [1:03:58,  1.95s/it]
3317it [1:04:00,  1.96s/it]
3318it [1:04:02,  1.97s/it]
3319it [1:04:04,  1.96s/it]
3320it [1:04:06,  1.96s/it]
3321it [1:04:08,  1.96s/it]
3322it [1:04:10,  1.97s/it]
3323it [1:04:12,  1.97s/it]
3324it [1:04:14,  1.98s/it]
3325it [1:04:16,  1.98s/it]
3326it [1:04:18,  1.98s/it]
3327it [1:04:20,  1.98s/it]
3328it [1:04:22,  1.99s/it]
3329it [1:04:24,  2.00s/it]
3330it [1:04:26,  2.00s/it]
3331it [1:04:27,  1.62s/it]
3332it [1:04:29,  1.73s/it]
3333it [1:04:31,  1.81s/it]
3334it [1:04:33,  1.86s/it]
3335it [1:04:33,  1.40s/it]
3336it [1:04:35,  1.58s/it]
3337it [1:04:37,  1.69s/it]
3338it [1:04:37,  1.33s/it]
3339it [1:04:38,  1.09s/it]
3340it [1:04:38,  1.20it/s]
3341it [1:04:40,  1.17s/it]
3342it [1:04:42,  1.41s/it]
3343it [1:04:44,  1.58s/it]
3344it [1:04:46,  1.70s/it]
3345it [1:04:48,  1.78s/it]
3346it [1:04:50,  1.84s/it]
3347it [1:04:52,  1.88s/it]
3348it [1:04:52,  1.37s/it]
3349it [1:04:52,  1.04s/it]
3350it [1:04:54,  1.33s/it]
3351it [1:04:56,  1.53s/it]
3352it [1:04:57,  1.20s/it]
3353it [1:04:57,  1.03s/it]
3354it [1:04:59,  1.32s/it]
3355it [1:05:01,  1.53s/it]
3356it [1:05:02,  1.19s/it]
3357it [1:05:02,  1.07it/s]
3358it [1:05:03,  1.27it/s]
3359it [1:05:05,  1.15s/it]
3360it [1:05:05,  1.13it/s]
3361it [1:05:05,  1.38it/s]
3362it [1:05:05,  1.70it/s]
3363it [1:05:07,  1.01s/it]
3364it [1:05:08,  1.26it/s]
3365it [1:05:10,  1.15s/it]
3366it [1:05:12,  1.40s/it]
3367it [1:05:12,  1.08s/it]
3368it [1:05:12,  1.20it/s]
3369it [1:05:13,  1.41it/s]
3370it [1:05:13,  1.68it/s]
3371it [1:05:13,  1.91it/s]
3372it [1:05:14,  2.30it/s]
3373it [1:05:16,  1.11it/s]
3374it [1:05:16,  1.26it/s]
3375it [1:05:17,  1.35it/s]
3376it [1:05:18,  1.19it/s]
3377it [1:05:18,  1.37it/s]
3378it [1:05:19,  1.62it/s]
3379it [1:05:19,  1.70it/s]
3380it [1:05:20,  1.92it/s]
3381it [1:05:20,  2.35it/s]
3382it [1:05:21,  1.97it/s]
3383it [1:05:21,  2.05it/s]
3384it [1:05:21,  2.43it/s]
3385it [1:05:21,  2.82it/s]
3386it [1:05:22,  2.71it/s]
3387it [1:05:22,  2.92it/s]
3388it [1:05:24,  1.22it/s]
3389it [1:05:25,  1.36it/s]
3390it [1:05:25,  1.71it/s]
3391it [1:05:25,  1.61it/s]
3392it [1:05:26,  1.82it/s]
3393it [1:05:26,  1.97it/s]
3394it [1:05:27,  1.87it/s]
3395it [1:05:27,  1.87it/s]
3396it [1:05:29,  1.04it/s]
3397it [1:05:30,  1.25it/s]
3398it [1:05:30,  1.46it/s]
3399it [1:05:32,  1.07s/it]
3400it [1:05:33,  1.18it/s]
3401it [1:05:34,  1.18s/it]
3402it [1:05:36,  1.42s/it]
3403it [1:05:37,  1.05s/it]
3404it [1:05:37,  1.29it/s]
3405it [1:05:37,  1.64it/s]
3406it [1:05:39,  1.02s/it]
3407it [1:05:39,  1.29it/s]
3408it [1:05:39,  1.64it/s]
3409it [1:05:40,  1.92it/s]
3410it [1:05:41,  1.34it/s]
3411it [1:05:43,  1.11s/it]
3412it [1:05:44,  1.05s/it]
3413it [1:05:46,  1.34s/it]
3414it [1:05:48,  1.53s/it]
3415it [1:05:48,  1.14s/it]
3416it [1:05:48,  1.15it/s]
3417it [1:05:49,  1.39it/s]
3418it [1:05:51,  1.10s/it]
3419it [1:05:53,  1.36s/it]
3420it [1:05:55,  1.55s/it]
3421it [1:05:57,  1.68s/it]
3422it [1:05:59,  1.76s/it]
3423it [1:06:01,  1.83s/it]
3424it [1:06:03,  1.87s/it]
3425it [1:06:05,  1.91s/it]
3426it [1:06:06,  1.93s/it]
3427it [1:06:07,  1.47s/it]
3428it [1:06:09,  1.63s/it]
3429it [1:06:11,  1.73s/it]
3430it [1:06:13,  1.80s/it]
3431it [1:06:15,  1.86s/it]
3432it [1:06:17,  1.89s/it]
3433it [1:06:19,  1.92s/it]
3434it [1:06:21,  1.93s/it]
3435it [1:06:23,  1.95s/it]
3436it [1:06:25,  1.95s/it]
3437it [1:06:27,  1.96s/it]
3438it [1:06:29,  1.96s/it]
3439it [1:06:31,  1.97s/it]
3440it [1:06:31,  1.53s/it]
3441it [1:06:33,  1.66s/it]
3442it [1:06:35,  1.76s/it]
3443it [1:06:37,  1.82s/it]
3444it [1:06:39,  1.87s/it]
3445it [1:06:41,  1.90s/it]
3446it [1:06:41,  1.48s/it]
3447it [1:06:43,  1.62s/it]
3448it [1:06:45,  1.73s/it]
3449it [1:06:47,  1.80s/it]
3450it [1:06:49,  1.85s/it]
3451it [1:06:51,  1.89s/it]
3452it [1:06:53,  1.91s/it]
3453it [1:06:55,  1.94s/it]
3454it [1:06:57,  1.95s/it]
3455it [1:06:59,  1.97s/it]
3456it [1:07:01,  1.97s/it]
3457it [1:07:03,  1.97s/it]
3458it [1:07:05,  1.98s/it]
3459it [1:07:07,  1.98s/it]
3460it [1:07:09,  1.98s/it]
3461it [1:07:11,  1.98s/it]
3462it [1:07:13,  1.98s/it]
3463it [1:07:15,  1.98s/it]
3464it [1:07:17,  1.97s/it]
3465it [1:07:19,  1.97s/it]
3466it [1:07:21,  1.98s/it]
3467it [1:07:23,  1.97s/it]
3468it [1:07:23,  1.50s/it]
3469it [1:07:24,  1.21s/it]
3470it [1:07:24,  1.07it/s]
3471it [1:07:24,  1.42it/s]
3472it [1:07:25,  1.73it/s]
3473it [1:07:25,  1.85it/s]
3474it [1:07:27,  1.02it/s]
3475it [1:07:28,  1.20it/s]
3476it [1:07:30,  1.18s/it]
3477it [1:07:32,  1.41s/it]
3478it [1:07:34,  1.59s/it]
3479it [1:07:36,  1.70s/it]
3480it [1:07:38,  1.80s/it]
3481it [1:07:38,  1.37s/it]
3482it [1:07:38,  1.04s/it]
3483it [1:07:39,  1.17it/s]
3484it [1:07:39,  1.37it/s]
3485it [1:07:39,  1.60it/s]
3486it [1:07:41,  1.03s/it]
3487it [1:07:42,  1.24it/s]
3488it [1:07:42,  1.27it/s]
3489it [1:07:44,  1.16s/it]
3490it [1:07:45,  1.13it/s]
3491it [1:07:45,  1.29it/s]
3492it [1:07:46,  1.59it/s]
3493it [1:07:46,  1.67it/s]
3494it [1:07:46,  1.93it/s]
3495it [1:07:47,  2.15it/s]
3496it [1:07:49,  1.09it/s]
3497it [1:07:51,  1.24s/it]
3498it [1:07:53,  1.46s/it]
3499it [1:07:53,  1.08s/it]
3500it [1:07:53,  1.08it/s]
3501it [1:07:54,  1.31it/s]
3502it [1:07:54,  1.47it/s]
3503it [1:07:56,  1.07s/it]
3504it [1:07:58,  1.35s/it]
3505it [1:07:59,  1.03s/it]
3506it [1:07:59,  1.15it/s]
3507it [1:07:59,  1.44it/s]
3508it [1:08:00,  1.67it/s]
3509it [1:08:00,  1.81it/s]
3510it [1:08:00,  2.11it/s]
3511it [1:08:01,  2.48it/s]
3512it [1:08:03,  1.14it/s]
3513it [1:08:03,  1.43it/s]
3514it [1:08:03,  1.82it/s]
3515it [1:08:05,  1.02it/s]
3516it [1:08:06,  1.24it/s]
3517it [1:08:06,  1.45it/s]
3518it [1:08:06,  1.84it/s]
3519it [1:08:07,  1.96it/s]
3520it [1:08:07,  2.25it/s]
3521it [1:08:07,  2.04it/s]
3522it [1:08:08,  2.47it/s]
3523it [1:08:10,  1.13it/s]
3524it [1:08:10,  1.41it/s]
3525it [1:08:12,  1.10s/it]
3526it [1:08:13,  1.04it/s]
3527it [1:08:13,  1.25it/s]
3528it [1:08:14,  1.16it/s]
3529it [1:08:14,  1.54it/s]
3530it [1:08:15,  1.82it/s]
3531it [1:08:15,  2.14it/s]
3532it [1:08:15,  2.26it/s]
3533it [1:08:16,  2.20it/s]
3534it [1:08:18,  1.10it/s]
3535it [1:08:18,  1.26it/s]
3536it [1:08:20,  1.16s/it]
3537it [1:08:22,  1.41s/it]
3538it [1:08:24,  1.58s/it]
3539it [1:08:26,  1.69s/it]
3540it [1:08:27,  1.35s/it]
3541it [1:08:29,  1.55s/it]
3542it [1:08:29,  1.25s/it]
3543it [1:08:30,  1.02it/s]
3544it [1:08:30,  1.28it/s]
3545it [1:08:32,  1.14s/it]
3546it [1:08:32,  1.07it/s]
3547it [1:08:33,  1.36it/s]
3548it [1:08:33,  1.67it/s]
3549it [1:08:35,  1.02s/it]
3550it [1:08:37,  1.31s/it]
3551it [1:08:38,  1.14s/it]
3552it [1:08:38,  1.09it/s]
3553it [1:08:40,  1.24s/it]
3554it [1:08:40,  1.01it/s]
3555it [1:08:41,  1.27it/s]
3556it [1:08:41,  1.58it/s]
3557it [1:08:41,  1.72it/s]
3558it [1:08:42,  1.79it/s]
3559it [1:08:42,  2.15it/s]
3560it [1:08:44,  1.08it/s]
3561it [1:08:45,  1.27it/s]
3562it [1:08:45,  1.48it/s]
3563it [1:08:47,  1.08s/it]
3564it [1:08:48,  1.02s/it]
3565it [1:08:48,  1.24it/s]
3566it [1:08:49,  1.44it/s]
3567it [1:08:49,  1.89it/s]
3568it [1:08:51,  1.03it/s]
3569it [1:08:53,  1.28s/it]
3570it [1:08:55,  1.49s/it]
3571it [1:08:57,  1.64s/it]
3572it [1:08:57,  1.24s/it]
3573it [1:08:57,  1.07it/s]
3574it [1:08:59,  1.25s/it]
3575it [1:09:00,  1.01it/s]
3576it [1:09:00,  1.35it/s]
3577it [1:09:01,  1.15it/s]
3578it [1:09:03,  1.20s/it]
3579it [1:09:05,  1.44s/it]
3580it [1:09:05,  1.09s/it]
3581it [1:09:06,  1.08it/s]
3582it [1:09:06,  1.25it/s]
3583it [1:09:07,  1.55it/s]
3584it [1:09:07,  1.74it/s]
3585it [1:09:09,  1.00s/it]
3586it [1:09:09,  1.21it/s]
3587it [1:09:10,  1.19it/s]
3588it [1:09:12,  1.18s/it]
3589it [1:09:13,  1.03it/s]
3590it [1:09:13,  1.29it/s]
3591it [1:09:13,  1.60it/s]
3592it [1:09:15,  1.03s/it]
3593it [1:09:17,  1.32s/it]
3594it [1:09:18,  1.01s/it]
3595it [1:09:18,  1.27it/s]
3596it [1:09:19,  1.37it/s]
3597it [1:09:19,  1.49it/s]
3598it [1:09:20,  1.64it/s]
3599it [1:09:20,  1.85it/s]
3600it [1:09:20,  2.09it/s]
3601it [1:09:21,  2.08it/s]
3602it [1:09:21,  2.35it/s]
3603it [1:09:21,  2.38it/s]
3604it [1:09:22,  2.73it/s]
3605it [1:09:22,  2.86it/s]
3606it [1:09:22,  2.75it/s]
3607it [1:09:24,  1.17it/s]
3608it [1:09:25,  1.41it/s]
3609it [1:09:25,  1.66it/s]
3610it [1:09:27,  1.02s/it]
3611it [1:09:29,  1.31s/it]
3612it [1:09:30,  1.07s/it]
